experiment	submitFileName	 file licensePlate	distinguishing character	ENCSR
wgEncodeEH002236	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqBjSumSignalRep2.bigWig	ENCFF001GJN		ENCSR579NVW
wgEncodeEH002236	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqBjValleysRep1.bed.gz	ENCFF001XKJ		ENCSR579NVW
wgEncodeEH002236	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqBjValleysRep1.bigBed	ENCFF001GJO		ENCSR579NVW
wgEncodeEH002236	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqBjValleysRep2.bed.gz	ENCFF001XKK		ENCSR579NVW
wgEncodeEH002236	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqBjValleysRep2.bigBed	ENCFF001GJP		ENCSR579NVW
wgEncodeEH002236	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqBjWaveSignalRep1.bigWig	ENCFF001GJQ		ENCSR579NVW
wgEncodeEH002236	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqBjWaveSignalRep2.bigWig	ENCFF001GJR		ENCSR579NVW
wgEncodeEH002250	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqBg02esG1bAlnRep1.bam	ENCFF001GHE	G1b	ENCSR000CXB
wgEncodeEH002250	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqBg02esG1bPctSignalRep1.bigWig	ENCFF001GHF	G1b	ENCSR000CXB
wgEncodeEH002250	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqBg02esG1bRawDataRep1.fastq.gz	ENCFF001GHR	G1b	ENCSR000CXB
wgEncodeEH002250	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqBg02esG2AlnRep1.bam	ENCFF001GHG	G2	ENCSR347TZI
wgEncodeEH002250	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqBg02esG2PctSignalRep1.bigWig	ENCFF001GHH	G2	ENCSR347TZI
wgEncodeEH002250	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqBg02esG2RawDataRep1.fastq.tgz.dir/UwStam_BG02-1-DS9028-FC20EM7-1.fastq.gz	ENCFF001GHI	G2	ENCSR347TZI
wgEncodeEH002250	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqBg02esG2RawDataRep1.fastq.tgz.dir/UwStam_BG02-1-DS9028-FC20EMB-6.fastq.gz	ENCFF001GHJ	G2	ENCSR347TZI
wgEncodeEH002250	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqBg02esPkRep1.bed.gz	ENCFF001XKF		ENCSR579NVW
wgEncodeEH002250	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqBg02esPkRep1.bigBed	ENCFF001GHK		ENCSR579NVW
wgEncodeEH002250	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqBg02esS1AlnRep1.bam	ENCFF001GHL	S1	ENCSR537ICK
wgEncodeEH002250	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqBg02esS1PctSignalRep1.bigWig	ENCFF001GHM	S1	ENCSR537ICK
wgEncodeEH002250	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqBg02esS1RawDataRep1.fastq.gz	ENCFF001GHU	S1	ENCSR537ICK
wgEncodeEH002250	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqBg02esS2AlnRep1.bam	ENCFF001GHN	S2	ENCSR226MSR
wgEncodeEH002250	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqBg02esS2PctSignalRep1.bigWig	ENCFF001GHO	S2	ENCSR226MSR
wgEncodeEH002250	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqBg02esS2RawDataRep1.fastq.gz	ENCFF001GIE	S2	ENCSR226MSR
wgEncodeEH002250	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqBg02esS3AlnRep1.bam	ENCFF001GHT	S3	ENCSR305ALH
wgEncodeEH002250	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqBg02esS3PctSignalRep1.bigWig	ENCFF001GHS	S3	ENCSR305ALH
wgEncodeEH002250	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqBg02esS3RawDataRep1.fastq.gz	ENCFF001GIF	S3	ENCSR305ALH
wgEncodeEH002250	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqBg02esS4AlnRep1.bam	ENCFF001GHW	S4	ENCSR999NSK
wgEncodeEH002250	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqBg02esS4PctSignalRep1.bigWig	ENCFF001GHV	S4	ENCSR999NSK
wgEncodeEH002250	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqBg02esS4RawDataRep1.fastq.gz	ENCFF001GIG	S4	ENCSR999NSK
wgEncodeEH002250	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqBg02esSumSignalRep1.bigWig	ENCFF001GHX		ENCSR579NVW
wgEncodeEH002250	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqBg02esValleysRep1.bed.gz	ENCFF001XKG		ENCSR579NVW
wgEncodeEH002250	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqBg02esValleysRep1.bigBed	ENCFF001GHY		ENCSR579NVW
wgEncodeEH002250	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqBg02esWaveSignalRep1.bigWig	ENCFF001GHZ		ENCSR579NVW
wgEncodeEH002237	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqGm06990G1bAlnRep1.bam	ENCFF001GJU	G1b	ENCSR000CXN
wgEncodeEH002237	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqGm06990G1bPctSignalRep1.bigWig	ENCFF001GJT	G1b	ENCSR000CXN
wgEncodeEH002237	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqGm06990G1bRawDataRep1.fastq.tgz.dir/UwStam_GM06990-1-DS9015-FC20DW3-3.fastq.gz	ENCFF001GJV	G1b	ENCSR000CXN
wgEncodeEH002237	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqGm06990G1bRawDataRep1.fastq.tgz.dir/UwStam_GM06990-1-DS9015-FC30KFW-1.fastq.gz	ENCFF001GJW	G1b	ENCSR000CXN
wgEncodeEH002237	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqGm06990G2AlnRep1.bam	ENCFF001GJZ	G2	ENCSR786XTV
wgEncodeEH002237	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqGm06990G2PctSignalRep1.bigWig	ENCFF001GJX	G2	ENCSR786XTV
wgEncodeEH002237	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqGm06990G2RawDataRep1.fastq.tgz.dir/UwStam_GM06990-1-DS9016-FC20DW3-4.fastq.gz	ENCFF001GKA	G2	ENCSR786XTV
wgEncodeEH002237	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqGm06990G2RawDataRep1.fastq.tgz.dir/UwStam_GM06990-1-DS9016-FC30KFW-2.fastq.gz	ENCFF001GKB	G2	ENCSR786XTV
wgEncodeEH002237	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqGm06990PkRep1.bed.gz	ENCFF001XKL		ENCSR579NVW
wgEncodeEH002237	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqGm06990PkRep1.bigBed	ENCFF001GKC		ENCSR579NVW
wgEncodeEH002237	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqGm06990S1AlnRep1.bam	ENCFF001GKG	S1	ENCSR648AAJ
wgEncodeEH002237	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqGm06990S1PctSignalRep1.bigWig	ENCFF001GKD	S1	ENCSR648AAJ
wgEncodeEH002237	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqGm06990S1RawDataRep1.fastq.tgz.dir/UwStam_GM06990-1-DS9017-FC20DW3-5.fastq.gz	ENCFF001GKE	S1	ENCSR648AAJ
wgEncodeEH002237	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqGm06990S1RawDataRep1.fastq.tgz.dir/UwStam_GM06990-1-DS9017-FC30KFW-3.fastq.gz	ENCFF001GKF	S1	ENCSR648AAJ
wgEncodeEH002237	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqGm06990S2AlnRep1.bam	ENCFF001GKI	S2	ENCSR319FPP
wgEncodeEH002237	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqGm06990S2PctSignalRep1.bigWig	ENCFF001GKH	S2	ENCSR319FPP
wgEncodeEH002237	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqGm06990S2RawDataRep1.fastq.tgz.dir/UwStam_GM06990-1-DS9018-FC20DW3-6.fastq.gz	ENCFF001GKJ	S2	ENCSR319FPP
wgEncodeEH002237	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqGm06990S2RawDataRep1.fastq.tgz.dir/UwStam_GM06990-1-DS9018-FC30KFW-4.fastq.gz	ENCFF001GKK	S2	ENCSR319FPP
wgEncodeEH002237	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqGm06990S3AlnRep1.bam	ENCFF001GKM	S3	ENCSR727SFT
wgEncodeEH002237	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqGm06990S3PctSignalRep1.bigWig	ENCFF001GKL	S3	ENCSR727SFT
wgEncodeEH002237	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqGm06990S3RawDataRep1.fastq.tgz.dir/UwStam_GM06990-1-DS9019-FC20DW3-7.fastq.gz	ENCFF001GKN	S3	ENCSR727SFT
wgEncodeEH002237	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqGm06990S3RawDataRep1.fastq.tgz.dir/UwStam_GM06990-1-DS9019-FC30KFW-5.fastq.gz	ENCFF001GKO	S3	ENCSR727SFT
wgEncodeEH002237	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqGm06990S4AlnRep1.bam	ENCFF001GKQ	S4	ENCSR501KRO
wgEncodeEH002237	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqGm06990S4PctSignalRep1.bigWig	ENCFF001GKP	S4	ENCSR501KRO
wgEncodeEH002237	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqGm06990S4RawDataRep1.fastq.tgz.dir/UwStam_GM06990-1-DS9020-FC20ENP-4.fastq.gz	ENCFF001GKR	S4	ENCSR501KRO
wgEncodeEH002237	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqGm06990S4RawDataRep1.fastq.tgz.dir/UwStam_GM06990-1-DS9020-FC30KFW-6.fastq.gz	ENCFF001GKS	S4	ENCSR501KRO
wgEncodeEH002237	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqGm06990SumSignalRep1.bigWig	ENCFF001GKT		ENCSR579NVW
wgEncodeEH002237	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqGm06990ValleysRep1.bed.gz	ENCFF001XKM		ENCSR579NVW
wgEncodeEH002237	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqGm06990ValleysRep1.bigBed	ENCFF001GKU		ENCSR579NVW
wgEncodeEH002237	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqGm06990WaveSignalRep1.bigWig	ENCFF001GKV		ENCSR579NVW
wgEncodeEH002238	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqGm12801G1bAlnRep1.bam	ENCFF001GKW	G1b	ENCSR000CXM
wgEncodeEH002238	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqGm12801G1bPctSignalRep1.bigWig	ENCFF001GKX	G1b	ENCSR000CXM
wgEncodeEH002238	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqGm12801G1bRawDataRep1.fastq.gz	ENCFF001GLI	G1b	ENCSR000CXM
wgEncodeEH002238	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqGm12801G2AlnRep1.bam	ENCFF001GKZ	G2	ENCSR621SSH
wgEncodeEH002238	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqGm12801G2PctSignalRep1.bigWig	ENCFF001GKY	G2	ENCSR621SSH
wgEncodeEH002238	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqGm12801G2RawDataRep1.fastq.gz	ENCFF001GLL	G2	ENCSR621SSH
wgEncodeEH002238	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqGm12801PkRep1.bed.gz	ENCFF001XKN		ENCSR579NVW
wgEncodeEH002238	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqGm12801PkRep1.bigBed	ENCFF001GLA		ENCSR579NVW
wgEncodeEH002238	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqGm12801S1AlnRep1.bam	ENCFF001GLB	S1	ENCSR808TIZ
wgEncodeEH002238	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqGm12801S1PctSignalRep1.bigWig	ENCFF001GLC	S1	ENCSR808TIZ
wgEncodeEH002238	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqGm12801S1RawDataRep1.fastq.gz	ENCFF001GLN	S1	ENCSR808TIZ
wgEncodeEH002238	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqGm12801S2AlnRep1.bam	ENCFF001GLF	S2	ENCSR163QSU
wgEncodeEH002238	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqGm12801S2PctSignalRep1.bigWig	ENCFF001GLE	S2	ENCSR163QSU
wgEncodeEH002238	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqGm12801S2RawDataRep1.fastq.gz	ENCFF001GLO	S2	ENCSR163QSU
wgEncodeEH002238	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqGm12801S3AlnRep1.bam	ENCFF001GLG	S3	ENCSR843VBL
wgEncodeEH002238	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqGm12801S3PctSignalRep1.bigWig	ENCFF001GLH	S3	ENCSR843VBL
wgEncodeEH002238	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqGm12801S3RawDataRep1.fastq.gz	ENCFF001GLU	S3	ENCSR843VBL
wgEncodeEH002238	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqGm12801S4AlnRep1.bam	ENCFF001GLJ	S4	ENCSR884JTU
wgEncodeEH002238	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqGm12801S4PctSignalRep1.bigWig	ENCFF001GLK	S4	ENCSR884JTU
wgEncodeEH002238	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqGm12801S4RawDataRep1.fastq.gz	ENCFF001GMB	S4	ENCSR884JTU
wgEncodeEH002238	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqGm12801SumSignalRep1.bigWig	ENCFF001GLM		ENCSR579NVW
wgEncodeEH002238	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqGm12801ValleysRep1.bed.gz	ENCFF001XKO		ENCSR579NVW
wgEncodeEH002238	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqGm12801ValleysRep1.bigBed	ENCFF001GLP		ENCSR579NVW
wgEncodeEH002238	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqGm12801WaveSignalRep1.bigWig	ENCFF001GLQ		ENCSR579NVW
wgEncodeEH002239	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqGm12812G1bAlnRep1.bam	ENCFF001GLR	G1b	ENCSR000CXL
wgEncodeEH002239	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqGm12812G1bPctSignalRep1.bigWig	ENCFF001GLS	G1b	ENCSR000CXL
wgEncodeEH002239	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqGm12812G1bRawDataRep1.fastq.gz	ENCFF001GME	G1b	ENCSR000CXL
wgEncodeEH002239	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqGm12812G2AlnRep1.bam	ENCFF001GLT	G2	ENCSR628ZAK
wgEncodeEH002239	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqGm12812G2PctSignalRep1.bigWig	ENCFF001GLV	G2	ENCSR628ZAK
wgEncodeEH002239	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqGm12812G2RawDataRep1.fastq.gz	ENCFF001GMI	G2	ENCSR628ZAK
wgEncodeEH002239	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqGm12812PkRep1.bed.gz	ENCFF001XKP		ENCSR579NVW
wgEncodeEH002239	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqGm12812PkRep1.bigBed	ENCFF001GLW		ENCSR579NVW
wgEncodeEH002239	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqGm12812S1AlnRep1.bam	ENCFF001GLX	S1	ENCSR508MZH
wgEncodeEH002239	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqGm12812S1PctSignalRep1.bigWig	ENCFF001GLY	S1	ENCSR508MZH
wgEncodeEH002239	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqGm12812S1RawDataRep1.fastq.gz	ENCFF001GMF	S1	ENCSR508MZH
wgEncodeEH002239	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqGm12812S2AlnRep1.bam	ENCFF001GLZ	S2	ENCSR281KLF
wgEncodeEH002239	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqGm12812S2PctSignalRep1.bigWig	ENCFF001GMA	S2	ENCSR281KLF
wgEncodeEH002239	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqGm12812S2RawDataRep1.fastq.gz	ENCFF001GMJ	S2	ENCSR281KLF
wgEncodeEH002239	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqGm12812S3AlnRep1.bam	ENCFF001GMC	S3	ENCSR203LWG
wgEncodeEH002239	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqGm12812S3PctSignalRep1.bigWig	ENCFF001GMD	S3	ENCSR203LWG
wgEncodeEH002239	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqGm12812S3RawDataRep1.fastq.gz	ENCFF001GMQ	S3	ENCSR203LWG
wgEncodeEH002239	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqGm12812S4AlnRep1.bam	ENCFF001GMH	S4	ENCSR663BEV
wgEncodeEH002239	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqGm12812S4PctSignalRep1.bigWig	ENCFF001GMG	S4	ENCSR663BEV
wgEncodeEH002239	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqGm12812S4RawDataRep1.fastq.gz	ENCFF001GMS	S4	ENCSR663BEV
wgEncodeEH002239	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqGm12812SumSignalRep1.bigWig	ENCFF001GMK		ENCSR579NVW
wgEncodeEH002239	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqGm12812ValleysRep1.bed.gz	ENCFF001XKQ		ENCSR579NVW
wgEncodeEH002239	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqGm12812ValleysRep1.bigBed	ENCFF001GML		ENCSR579NVW
wgEncodeEH002239	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqGm12812WaveSignalRep1.bigWig	ENCFF001GMM		ENCSR579NVW
wgEncodeEH002240	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqGm12813G1bAlnRep1.bam	ENCFF001GMN	G1b	ENCSR000CXK
wgEncodeEH002240	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqGm12813G1bPctSignalRep1.bigWig	ENCFF001GMO	G1b	ENCSR000CXK
wgEncodeEH002240	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqGm12813G1bRawDataRep1.fastq.gz	ENCFF001GNE	G1b	ENCSR000CXK
wgEncodeEH002240	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqGm12813G2AlnRep1.bam	ENCFF001GMP	G2	ENCSR834FTN
wgEncodeEH002240	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqGm12813G2PctSignalRep1.bigWig	ENCFF001GMR	G2	ENCSR834FTN
wgEncodeEH002240	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqGm12813G2RawDataRep1.fastq.gz	ENCFF001GNF	G2	ENCSR834FTN
wgEncodeEH002240	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqGm12813PkRep1.bed.gz	ENCFF001XKR		ENCSR579NVW
wgEncodeEH002240	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqGm12813PkRep1.bigBed	ENCFF001GMT		ENCSR579NVW
wgEncodeEH002240	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqGm12813S1AlnRep1.bam	ENCFF001GMV	S1	ENCSR356ETW
wgEncodeEH002240	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqGm12813S1PctSignalRep1.bigWig	ENCFF001GMU	S1	ENCSR356ETW
wgEncodeEH002240	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqGm12813S1RawDataRep1.fastq.gz	ENCFF001GNL	S1	ENCSR356ETW
wgEncodeEH002240	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqGm12813S2AlnRep1.bam	ENCFF001GMW	S2	ENCSR547MKY
wgEncodeEH002240	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqGm12813S2PctSignalRep1.bigWig	ENCFF001GMX	S2	ENCSR547MKY
wgEncodeEH002240	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqGm12813S2RawDataRep1.fastq.gz	ENCFF001GNM	S2	ENCSR547MKY
wgEncodeEH002240	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqGm12813S3AlnRep1.bam	ENCFF001GMY	S3	ENCSR984RDT
wgEncodeEH002240	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqGm12813S3PctSignalRep1.bigWig	ENCFF001GMZ	S3	ENCSR984RDT
wgEncodeEH002240	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqGm12813S3RawDataRep1.fastq.tgz.dir/UwStam_GM12813-1-DS9831-FC427ND-6.fastq.gz	ENCFF001GNA	S3	ENCSR984RDT
wgEncodeEH002240	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqGm12813S3RawDataRep1.fastq.tgz.dir/UwStam_GM12813-1-DS9831-FC42APJ-7.fastq.gz	ENCFF001GNB	S3	ENCSR984RDT
wgEncodeEH002240	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqGm12813S4AlnRep1.bam	ENCFF001GNC	S4	ENCSR280SOU
wgEncodeEH002240	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqGm12813S4PctSignalRep1.bigWig	ENCFF001GND	S4	ENCSR280SOU
wgEncodeEH002240	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqGm12813S4RawDataRep1.fastq.gz	ENCFF001GNV	S4	ENCSR280SOU
wgEncodeEH002240	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqGm12813SumSignalRep1.bigWig	ENCFF001GNG		ENCSR579NVW
wgEncodeEH002240	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqGm12813ValleysRep1.bed.gz	ENCFF001XKS		ENCSR579NVW
wgEncodeEH002240	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqGm12813ValleysRep1.bigBed	ENCFF001GNH		ENCSR579NVW
wgEncodeEH002240	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqGm12813WaveSignalRep1.bigWig	ENCFF001GNI		ENCSR579NVW
wgEncodeEH002241	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqGm12878G1bAlnRep1.bam	ENCFF001GNJ	G1b	ENCSR000CXJ
wgEncodeEH002241	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqGm12878G1bPctSignalRep1.bigWig	ENCFF001GNK	G1b	ENCSR000CXJ
wgEncodeEH002241	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqGm12878G1bRawDataRep1.fastq.gz	ENCFF001GNU	G1b	ENCSR000CXJ
wgEncodeEH002241	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqGm12878G2AlnRep1.bam	ENCFF001GNO	G2	ENCSR703BOK
wgEncodeEH002241	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqGm12878G2PctSignalRep1.bigWig	ENCFF001GNN	G2	ENCSR703BOK
wgEncodeEH002241	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqGm12878G2RawDataRep1.fastq.gz	ENCFF001GOB	G2	ENCSR703BOK
wgEncodeEH002241	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqGm12878PkRep1.bed.gz	ENCFF001XKT		ENCSR579NVW
wgEncodeEH002241	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqGm12878PkRep1.bigBed	ENCFF001GNP		ENCSR579NVW
wgEncodeEH002241	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqGm12878S1AlnRep1.bam	ENCFF001GNQ	S1	ENCSR025TZP
wgEncodeEH002241	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqGm12878S1PctSignalRep1.bigWig	ENCFF001GNR	S1	ENCSR025TZP
wgEncodeEH002241	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqGm12878S1RawDataRep1.fastq.gz	ENCFF001GNY	S1	ENCSR025TZP
wgEncodeEH002241	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqGm12878S2AlnRep1.bam	ENCFF001GNS	S2	ENCSR849LEC
wgEncodeEH002241	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqGm12878S2PctSignalRep1.bigWig	ENCFF001GNT	S2	ENCSR849LEC
wgEncodeEH002241	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqGm12878S2RawDataRep1.fastq.gz	ENCFF001GOG	S2	ENCSR849LEC
wgEncodeEH002241	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqGm12878S3AlnRep1.bam	ENCFF001GNW	S3	ENCSR214GWY
wgEncodeEH002241	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqGm12878S3PctSignalRep1.bigWig	ENCFF001GNX	S3	ENCSR214GWY
wgEncodeEH002241	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqGm12878S3RawDataRep1.fastq.gz	ENCFF001GOM	S3	ENCSR214GWY
wgEncodeEH002241	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqGm12878S4AlnRep1.bam	ENCFF001GNZ	S4	ENCSR257NBQ
wgEncodeEH002241	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqGm12878S4PctSignalRep1.bigWig	ENCFF001GOA	S4	ENCSR257NBQ
wgEncodeEH002241	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqGm12878S4RawDataRep1.fastq.gz	ENCFF001GOO	S4	ENCSR257NBQ
wgEncodeEH002241	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqGm12878SumSignalRep1.bigWig	ENCFF001GOC		ENCSR579NVW
wgEncodeEH002241	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqGm12878ValleysRep1.bed.gz	ENCFF001XKU		ENCSR579NVW
